PRCP,TMAX,TMIN
0,62,46
0,62,46
0.26,62,46
0.03,68,66
0.14,72,54
0.62,55,39
0.17,39,34
0,37,29
0,58,36
1.4,58,46
0.45,51,50
0.03,58,50
0.04,56,53
0.34,57,53
,,
,,
0.19,,
4.11,,
0.25,,
0,51,34
0,64,36
0,68,46
0,63,37
0,62,36
0,58,40
0,56,40
0,56,31
0,63,39
0,61,28
0,55,28
0,62,44
0,62,25
0,64,42
0,67,47
0,69,53
0.25,62,52
0,61,40
0,53,28
0,52,33
0.03,58,47
0.02,55,52
0,59,49
0,66,47
0.99,53,39
0.13,42,30
0,46,22
0,57,39
0.12,46,32
0,44,34
0,52,25
0,40,44
0,71,32
0,71,32
0,70,31
0,73,40
0,75,57
0,81,48
0,71,38
0,77,61
0,74,45
0,77,43
0,75,55
0.5,75,57
0.13,59,44
0,49,42
0,66,33
0,79,43
0,65,39
0,71,54
0,74,59
0,75,59
0,73,52
0.56,67,45
0,70,44
0,59,44
0,57,28
0.34,57,44
0.27,46,39
0,45,39
0,50,39
1.09,60,36
0,61,47
0.64,52,49
1.12,53,51
0.05,60,56
0.2,65,46
0,66,36
0,67,36
0,66,39
0,68,45
0,70,40
0,72,38
0,72,37
0,72,38
0,71,40
0.37,73,45
0.24,63,42
0,51,32
0,58,36
0,64,40
0,68,58
0,71,63
0.35,75,52
0,72,42
0,79,45
0,75,47
0,81,57
0,74,62
0.12,78,53
0,72,38
0,71,48
0.02,65,50
0,68,45
0,76,41
0,74,34
0,41,33
0,53,28
0,74,35
0,77,48
0,62,31
0,64,29
0.25,62,46
0.08,51,44
0,63,44
0,69,43
0,74,41
0,78,55
0,88,51
0,90,63
0.09,84,68
0,78,49
0,77,43
0,88,54
0,92,51
0,93,50
0,91,66
0,86,59
0,89,62
0,73,55
0,80,53
0,85,59
0,83,61
0,79,54
0,87,51
0,90,53
0,92,55
0,88,63
0,86,64
0,82,65
0,86,69
0.4,84,61
0.68,81,63
0,82,63
0,85,60
0,81,60
0,81,56
0,83,60
0,87,65
0.27,78,63
0.05,88,69
0,85,68
0.05,88,69
2.66,86,68
0,76,65
0,87,71
0.7,87,71
0,84,65
0.22,89,67
0,88,71
0,88,73
0,86,70
0,87,72
0,86,71
0,89,73
0,87,75
2.26,85,62
0.33,75,63
2.06,80,65
0,80,63
1.37,83,66
2.79,80,64
1.38,74,68
0.04,75,68
0,84,67
0,86,68
0.44,86,71
0.51,80,69
0.6,78,71
1.82,83,72
0.65,85,75
0.23,92,69
0,83,69
0,92,69
0,93,75
0,91,77
0.1,92,69
0,91,76
0,91,76
0,90,76
0,91,75
0,92,74
0,91,76
3.65,95,71
0,97,72
0,91,67
0,87,63
0,88,66
0,89,74
0,94,70
0,94,72
0,95,74
0,95,75
0,96,74
0,96,71
0,97,70
0,96,70
0,96,73
0,97,72
0,98,72
0,98,75
0,97,74
0,98,74
0,98,76
0,98,77
0,99,77
0,99,76
0,98,76
0,97,67
0,97,67
0,97,74
0,96,70
0,96,70
0,96,70
0,97,70
0.2,97,75
0.54,97,68
0,86,68
0.16,88,69
0.02,82,71
0,89,67
0,92,66
0,92,61
0,97,61
0,92,61
0,91,64
0.5,92,64
0,86,65
0.2,95,66
0.02,94,67
0,95,66
0,96,72
0,90,74
0,96,77
0,94,77
0,95,78
0.04,96,71
1.06,95,78
0,85,65
0,82,64
0,84,64
0,87,68
0,82,54
0,86,53
0,86,52
0,87,55
1.74,86,58
0.31,86,72
0,89,71
0,84,61
0,84,60
0,81,63
0,79,56
0,81,53
0,87,55
0,85,55
0,77,48
0,78,51
0,73,50
0,59,46
0,61,43
0,68,43
0,64,46
0,68,45
0,76,54
0,82,50
0,67,36
0,71,40
0,75,43
0,61,28
0,69,38
0,68,46
0,75,56
0,73,56
0.42,73,54
0,63,52
0.58,61,47
0,57,30
0,62,34
0,58,44
0,86,72
0.36,91,73
0,81,64
0,84,65
0,87,61
0,90,58
0,91,62
0,96,64
0,100,69
0,90,74
0,90,60
0,91,60
0,91,59
0,91,71
0,92,69
0,93,69
0,94,63
0,94,66
0,93,62
0,99,70
0,93,65
0,95,65
0,95,64
0,96,66
1.9,96,71
0,95,
0,94,73
0,93,75
0,96,74
0,95,74
0,97,73
0,97,76
0.35,98,74
1,98,73
0,94,72
0.66,89,74
0,90,71
0,81,71
0,92,70
0.02,88,71
0,86,77
0,94,73
0,96,75
0,97,77
0,96,76
0,97,75
0,97,73
0,97,70
0,98,70
0.48,93,65
0.4,88,73
0,93,71
0,96,72
0,97,66
0,97,66
0,97,73
0,98,74
0,97,70
0.1,95,76
0.06,85,70
0,93,70
0,93,68
0,97,76
0,96,72
0,95,72
0,98,73
0,99,72
0,101,73
0,103,72
0,102,73
0,104,72
0,102,72
0,100,76
0,99,72
0.02,98,72
0,99,71
0,99,73
0,98,73
0,93,71
0,96,75
0,99,76
0,99,75
0,99,77
0,99,75
0.26,102,77
0,100,72
0,100,70
0,98,72
0,98,66
0,97,65
0,94,75
0,95,69
0,97,69
0.22,92,73
0.1,96,68
0,90,71
0,92,59
0,94,58
0,93,58
0,95,58
0,96,61
0,97,59
0,95,59
0,92,71
0,95,70
0,94,69
0,98,68
0.27,87,74
2.1,87,75
0,90,76
0,86,77
0,92,76
0,93,72
0,91,73
0,91,74
0,91,76
0,93,76
0,93,66
0,94,58
0,91,60
0,90,60
0.85,66,61
0.13,88,63
0,81,56
0,82,58
0,82,55
0,82,49
0,80,51
0,83,50
0,83,50
0,87,55
0,81,55
0,87,48
0,82,60
0,82,48
0,83,49
0,83,53
0,85,53
0,88,58
0,89,65
0,87,62
0,88,62
0,89,62
0,82,61
0,91,65
0,87,66
0,89,62
0,89,72
0,87,67
0,89,73
0,75,61
0,89,65
0.57,72,59
0,74,54
0,75,49
0,84,58
0,91,51
0,81,42
0,79,55
0,89,55
0,84,59
0,88,71
0,83,65
0,83,63
0,87,68
0,86,49
0,87,48
0.52,85,71
0,68,53
0,69,42
0,75,57
0,79,59
0,65,42
0,62,37
0,67,32
0,73,31
0,73,38
0,78,58
0,75,64
0,68,61
0,62,28
0,74,33
0,68,40
0,72,32
0,73,33
0,72,41
0,76,42
0,69,51
0,68,41
0,78,57
0.02,54,53
0.25,46,37
0,46,42
0,46,41
0,55,39
0,68,27
0,72,37
0,59,45
0,61,40
0,64,30
0,64,35
0,74,39
0,71,63
0,72,57
0,78,66
0,65,53
0,65,54
0,59,43
0,69,59
0,71,67
0.02,53,31
0,59,25
0.09,52,42
0,54,46
0,65,49
0,72,59
0,84,59
0,65,47
0,77,60
0,83,45
0,82,48
0,54,51
0.02,46,40
0,59,35
0,67,53
0.35,64,53
0.22,35,31
0,58,31
0,72,26
0,58,35
0,59,35
0,64,51
0.48,59,55
0,51,43
0,58,34
0,61,25
0,64,42
0.21,73,56
0,72,64
0,66,54
0.37,49,45
0.52,61,48
0.44,52,47
0,71,46
0,75,42
0,74,53
0,77,62
0.37,67,31
0,26,22
0.02,26,19
0,24,18
0,45,24
0,52,23
0,52,31
0,54,28
0,63,50
0.1,73,50
0,80,60
0,70,62
0.02,64,52
0,50,45
0,47,46
0.2,49,42
0,53,43
0,77,43
0,62,45
0,67,33
0,56,32
0,61,29
0,73,52
0,83,46
0,75,51
0,49,45
0,53,45
0.07,61,50
0,76,55
0,74,28
0,67,32
0,51,26
0,60,21
0,64,30
0,71,28
0,78,32
0,83,40
0,85,43
0,90,47
0,89,59
0,77,63
0,74,58
0,84,64
0,81,66
0,85,55
0.81,85,60
0.08,43,37
0.43,65,34
0,73,33
0,77,46
0,80,61
0,81,62
0.55,79,65
0.81,82,58
0,86,52
0,90,49
0,73,52
0,80,41
0,85,53
0,93,64
0,82,60
0,77,52
0,86,41
0,89,50
0,88,66
0,66,53
0,58,51
0,62,44
0.02,55,48
0.08,56,48
0.35,66,50
0,78,45
0,81,63
0,88,65
0,86,65
2.49,82,63
0,82,51
0,85,57
0,84,56
0,86,55
0,84,65
0,85,68
0,85,71
0,85,67
0,86,67
0,87,57
0,86,59
0,81,61
0,84,57
0,83,68
0.23,92,71
0,78,65
0,87,54
0,88,54
0,92,65
0,92,71
1.35,74,60
0,77,61
0,80,66
0,85,68
0,86,62
0,85,67
0.05,84,74
0.52,90,75
0,95,68
0,94,73
0.09,92,75
0,91,62
0,95,74
0,96,71
0,98,72
0,98,73
0,96,75
0,95,74
0,96,71
0,95,67
0,94,74
0,94,73
,95,72
,96,73
,97,76
,98,73
,101,76
,97,61
,90,64
,97,74
,93,75
0.47,95,68
,94,76
,95,74
,94,77
0.14,84,66
,86,62
,87,56
,89,56
,94,68
,94,75
,96,67
,95,65
,91,75
,88,72
0.12,86,72
,84,73
,85,72
0.2,92,70
,92,67
,92,72
,89,74
0,91,74
0,100,73
0,96,74
0.45,97,73
0,96,71
0,99,71
0,98,69
0,96,69
0,98,70
0,97,72
0,96,74
0,99,74
0,97,73
0,101,71
0,102,78
0,102,73
0,102,74
0,102,76
0,105,74
0,98,69
0,98,63
0,96,62
0.68,96,64
0.09,94,69
0,88,64
0,91,67
0,87,71
0,96,67
0,97,71
0,97,70
0,98,73
0.14,91,72
0,98,74
0,99,76
0,100,76
0,99,75
0,100,71
0.36,93,70
0.43,86,68
0,87,65
0,89,59
0,92,62
0,93,64
0,93,67
0,88,65
0,95,72
0,97,68
0,96,68
0.1,97,69
0,97,69
0,99,71
0,98,74
0,99,75
0,99,73
0.11,95,76
0,97,73
0,98,76
0,100,75
0,98,74
0,99,73
0,99,77
0,100,77
0,100,77
0,101,79
0,100,71
0,101,72
0,101,71
0.09,94,71
0,96,73
0,96,72
0,96,75
0.12,98,73
0,98,74
0,95,72
0.05,86,71
0,81,59
0,87,52
0,90,52
0,91,54
0,93,57
0,91,57
0,92,57
0,93,62
0,92,62
0,83,64
0,80,53
0,82,50
0,84,53
0,86,52
0,87,54
0,90,53
0,92,55
0,96,56
0,97,54
0,90,60
0.62,84,74
0,88,71
0,92,74
2.16,78,52
0.02,82,55
0,83,49
0,88,51
0,91,55
0,89,54
0,85,55
0,88,60
0,87,57
0,89,56
0,71,56
0,65,52
0,64,36
0,76,32
0,80,47
0,84,48
0,85,57
0,84,58
0,82,58
0,83,67
0,83,66
0.47,82,65
0.46,82,63
0.44,71,69
0,64,38
0,73,47
0,63,44
0,65,32
0,72,44
0,81,60
0,84,66
0,85,70
0,89,68
0,78,46
0,79,42
0,84,47
0,80,61
0.45,74,62
0,83,69
0,72,64
0,59,38
0,55,40
0,59,49
0.1,60,50
0.04,75,58
0,74,57
0.94,77,62
0,57,38
0,66,34
0,81,58
0,80,60
0,79,63
0,53,50
0,55,44
0.19,43,40
0,45,40
0.12,57,42
0,57,41
0,64,29
0,68,35
0,76,46
0,57,38
0,51,37
0,70,26
0,70,26
0,50,41
0,45,27
0,57,19
0,63,24
0,59,31
0,32,14
0,36,14
0,40,31
0.02,46,37
0,50,26
0,41,27
0,20,14
0,29,2
0,43,13
0,65,28
0,72,32
0,70,36
0,64,38
0.03,71,51
0.13,71,59
0,63,42
0,56,35
0,53,45
0.23,72,49
0,59,56
0.05,49,48
0.47,51,38
0,63,35
0,70,33
0,75,38
0,75,42
0,78,52
0,61,50
0,65,47
0,63,51
0,75,58
0.26,73,61
0.06,74,66
0,76,65
0.12,70,69
0.01,68,52
0,67,43
0,71,37
0,73,45
0,69,55
0,60,41
0,67,26
0,76,45
0.27,50,44
0,64,29
0,74,36
0.1,69,37
0.15,69,55
0,72,63
0,77,67
0.04,78,64
0,79,57
0,69,55
0,70,48
0,66,39
0.21,71,57
0,82,68
0,73,50
0,72,42
0,77,50
0,79,55
0,80,57
0,82,61
0.03,78,58
0,77,58
0,81,61
0,80,65
0,83,67
0,84,65
0.03,82,64
0,82,68
1.5,80,65
1.57,78,67
0,88,59
0,89,50
0,90,50
0,87,67
0,75,60
1.2,79,59
0,82,55
0,71,57
0,75,54
0,78,56
0,77,51
0,80,58
0,83,63
0,85,59
0.66,83,64
0,85,64
0,94,75
0,92,72
0,91,74
0,91,75
0.25,90,75
0.26,85,
0,92,73
0,91,70
0,92,72
0.22,92,72
0,92,67
0,94,73
0,95,74
0,95,74
0,96,72
0,94,73
0,91,74
0,95,70
0,94,71
0,98,72
0,98,70
0,99,69
0,99,68
0,99,68
0,98,73
0,98,71
0,97,71
0,98,69
0,98,70
0,98,69
0,95,69
0,94,70
0,90,69
2.69,88,70
1.32,80,68
1.59,86,67
0.1,89,72
0,86,69
0,90,71
0,93,71
0,94,72
0,90,72
0.14,87,74
0,91,75
0,94,73
0,95,72
0,95,70
0,94,70
0,95,69
0,96,71
0,92,69
0.5,94,69
0,92,69
0,94,76
0,96,75
0,95,75
0,91,69
0,92,67
0,93,69
0,95,69
0,95,71
0,94,70
0,95,67
0,95,70
0,96,71
0,96,76
0,90,74
0,95,77
0,98,76
0,98,75
0,99,76
0,98,75
0,96,73
0,97,71
0,99,72
0,100,70
0,102,70
0,101,68
0,98,72
0,99,71
0,94,70
0.69,100,72
1.03,98,71
0.35,86,64
0,92,68
0,94,67
0,96,69
0,96,70
0,95,72
0.68,99,70
1.07,83,68
0.22,84,66
0.01,85,66
0,85,67
0,91,67
0,91,69
0,92,70
0,91,71
0,88,70
0.58,87,69
0,89,70
0,91,71
0,93,70
0,90,68
0,78,56
0,83,56
0,86,61
0,89,64
0,89,68
0,87,69
0,91,62
0,90,62
0,88,63
0,87,62
0,92,62
0,93,67
0,92,65
0,92,66
0,83,65
1.96,62,55
0,71,40
0,72,39
0,75,41
0,80,50
0,89,55
0,88,59
0,86,61
0.09,88,67
0,83,57
0,74,40
0,80,40
1.19,65,40
0,67,40
0,73,39
0,73,42
0,74,42
0,80,43
0,81,44
0,80,49
0,78,46
0,79,52
0,81,51
0,80,49
0,81,50
0,80,58
0.31,51,47
0,66,30
0,74,34
0.67,64,57
1.41,53,47
0,67,48
0,65,39
0,73,38
0,75,37
0,74,42
0,73,41
0,77,49
0,80,49
0,76,52
0,74,58
0,78,60
0,80,63
0,82,63
0.18,72,65
0,76,64
0,80,63
0,80,64
0,81,64
0,80,61
0,83,46
0,60,41
0,62,38
0,66,38
0,73,43
0,59,46
0,59,28
0,61,23
0,68,35
0,66,38
0,67,36
0,66,35
0,68,28
0,76,42
0,79,48
0,68,43
0,78,52
0,76,55
0,78,58
0,79,65
0,69,58
0,74,32
0,73,52
0,81,25
0,23,20
0,38,14
0,40,13
0,43,28
0.1,42,38
0,47,38
0,58,35
0,69,61
0.01,68,27
0,48,24
0,50,35
0.71,51,39
0,50,32
0,40,33
0.38,54,36
0,56,38
0,47,36
0.59,48,37
1.25,51,43
0.2,53,44
0,58,32
0,61,28
0,63,30
0,70,41
0,66,45
0,68,32
1.43,66,46
0.44,58,41
0,60,38
0,59,36
0,41,37
0,47,30
0.6,42,38
0,59,42
0,59,29
0,61,32
0,71,38
0,67,42
0.1,78,54
0,42,32
0,57,29
0,80,51
0,80,44
0.85,70,44
0.24,81,40
0,68,59
0,68,44
0,70,40
0,71,38
0,76,43
0,75,54
0,69,50
0,73,51
0,81,56
0,79,55
0.12,58,40
0,63,37
0,67,40
0.2,60,56
0,63,50
0.31,60,39
0,63,43
0,71,41
0,66,40
0,65,48
0.01,54,48
0.24,56,37
0,57,44
0,65,50
0.5,82,53
0,79,51
0,68,45
0,87,37
0,92,44
0,98,44
0,69,52
0,73,45
0,75,47
0,71,45
0,78,48
0,84,48
0,74,42
0,55,44
0.36,55,47
0.42,60,45
0,78,46
0,69,40
0,77,46
0,80,58
0,79,58
0,71,64
0,71,42
0,80,48
0,82,53
0,78,65
0,81,69
0.06,84,53
0.02,73,52
0,74,39
0,70,41
0,74,56
0,73,55
0,80,60
2.27,79,60
0.35,75,58
0.9,77,59
0,78,60
0,84,64
0,82,68
0,82,64
0.11,79,66
0,81,71
0.91,64,62
0,82,58
0,84,46
0,85,55
0,80,59
0,83,70
0,84,69
0,81,61
0,78,55
0,88,70
0,79,51
0,78,65
0,80,67
0,88,70
0,87,73
0.47,80,60
0,79,55
0,84,49
0,83,55
0.68,84,57
1.56,83,65
0.93,85,66
0,73,60
0,76,50
0.32,79,54
0.85,79,63
0,83,56
0,84,67
0,85,67
0,87,70
0.29,82,65
0,83,66
0,88,69
0.4,88,71
0,79,63
0,83,64
0,83,68
0,86,67
0,84,66
0,85,70
0.38,86,68
0,87,69
0,89,70
0,94,71
0,90,67
0,90,67
0,91,74
0,92,74
0,92,72
0,92,75
0,92,76
0.1,91,76
0,93,64
0,92,72
0.15,91,72
0,91,69
0,88,68
0,83,68
0,85,67
0.36,92,70
0,92,65
2,94,73
0,81,77
0,91,69
0.45,93,70
0,90,67
0,93,66
0,94,70
0,92,70
0,94,73
2.53,93,77
0,92,70
0.13,88,67
0,94,66
0,92,68
0,92,69
0,93,73
0.7,94,70
0,94,70
0,91,70
0,91,71
0,94,72
0,83,70
0,91,70
0,93,70
0.06,91,74
1.68,87,71
0,93,74
0,92,72
0,92,71
0,92,73
0,94,69
0,95,70
0,95,69
0,95,68
0.13,94,67
0,94,69
0,95,68
0,94,74
0,96,74
0.07,92,70
0,90,70
0,93,71
0,94,74
0,93,73
0,94,71
0,95,70
0.82,96,69
0,100,69
0,101,70
0,99,70
0,98,69
0,97,76
0,97,70
0.03,94,68
0.1,95,70
0.61,92,68
0,94,68
0,95,72
0,97,71
0,97,71
0,100,73
0,98,76
0.02,97,74
0,98,72
0,96,72
0,97,73
0.16,96,71
0,98,72
0,98,67
0,99,69
1.53,98,70
0.42,93,67
0,92,69
0,93,70
0,94,71
0,92,70
0,95,67
0,96,74
0.05,97,71
0.6,90,70
0.1,90,71
0.12,92,70
0.89,89,70
0,88,67
0,87,70
0.11,90,73
0,91,73
0.35,90,72
0,91,71
0,91,71
0,91,67
0.42,89,67
0,90,71
0,90,72
0.04,92,73
1.21,89,69
0,88,69
0,90,69
0.01,60,57
0.02,64,54
0,76,60
0,89,60
2.74,86,72
0.38,89,70
0,79,54
0,81,57
0,83,51
0,84,58
0,81,58
0,82,56
0.32,85,59
0,85,60
0,88,61
0,90,68
0,89,58
0,83,56
0,77,44
0,78,51
0,82,48
0,93,52
0,98,52
0,97,60
0,96,61
0,92,54
0,84,55
0,85,49
0,87,52
0,82,50
0,84,51
0,87,49
0,81,49
0,87,58
0,89,71
0,90,70
0,90,70
0,89,70
0,87,71
0.66,83,70
0,84,74
0,54,50
0.33,50,42
0,57,31
0,56,35
0,54,30
0,45,25
0,55,30
0,69,35
0,69,55
0,57,34
0,54,26
0,62,38
0,69,50
0,71,54
0,72,50
0,75,50
0.1,74,67
0,71,50
0.95,70,52
0,75,42
0,79,68
0,65,51
0,69,33
0,71,38
0,77,34
0,70,24
0,63,25
0,71,44
0,77,53
0,79,59
0,78,66
0,74,45
0.01,52,34
0,56,36
0,59,40
0,61,26
0,69,30
0.1,75,52
0,75,59
0.15,76,56
0.75,75,59
0,73,49
0.04,72,59
0,71,67
0.96,71,55
0,67,35
0,66,32
0,59,38
0,55,44
0.98,60,54
3.79,66,54
2.54,68,64
4.81,57,54
2.34,57,51
0,63,43
0,58,40
0,58,32
0.7,46,38
0.31,55,41
0,60,33
0,60,34
0,60,39
0.03,61,49
0.52,65,44
0,65,47
0,68,33
0,68,35
0.68,67,34
0,60,46
0,60,49
0.13,62,54
0,59,45
0,61,43
0,60,43
0.56,57,42
0,55,45
0,55,32
0,56,29
0,48,29
0,44,35
1.17,48,38
0,51,40
0,54,27
0.35,56,40
0,72,34
0,68,49
0,65,41
0,62,43
0.74,60,42
2.25,60,49
0,53,47
0,55,40
0,66,42
0,71,42
0,72,50
0.51,65,50
0.9,60,52
1.5,59,54
0,60,38
0,65,30
0,60,30
0,63,40
0,64,47
0,68,49
0.23,74,51
0,77,60
0,78,59
0,80,59
0,77,60
0,75,45
0.06,70,55
0,78,46
0,74,39
0,71,36
0,74,49
1.95,74,54
0,73,51
0,70,60
1.02,58,45
0,65,33
0,75,35
0,77,36
0,82,44
0,75,45
0,66,51
0,70,64
3.2,75,56
0,78,62
0,84,48
0,79,46
0,76,50
0,80,63
0,54,38
0,48,34
0,71,40
0,79,39
0,79,48
0,80,50
0,74,60
0.1,75,63
0,84,60
0,73,40
0,72,41
0,67,43
0,74,52
0,66,38
0,71,37
0,82,57
0,77,46
1.38,78,60
0.39,66,60
0.17,78,60
0,74,56
0,69,44
0,68,53
0,50,48
0,58,45
0,75,45
1.07,70,54
0,78,52
0,82,49
0,81,55
0,76,61
0,80,58
0,82,64
0,81,60
0,80,61
0,80,63
0,80,66
0,81,66
0.04,81,60
0.66,83,56
0,78,53
0,76,54
0,83,44
0,83,51
0,83,53
0,83,68
0.07,75,62
0.18,76,54
0,80,52
0,82,52
0,84,51
0,84,53
0,89,70
0,85,62
0,85,60
0,82,59
0.04,85,58
0,80,56
0,75,42
0,80,42
0,79,44
0,80,55
0.02,86,61
0,93,71
0,93,74
0,89,71
1.02,83,65
0.18,80,64
1.23,83,64
0.82,84,66
0.02,84,69
0.63,78,65
1.38,78,69
2.45,83,62
0,84,61
0,84,61
0,84,68
0.34,84,65
0.41,84,64
0.07,83,61
0.04,72,56
0,77,52
0,76,62
0.85,76,62
1.27,83,52
0,84,55
0,89,60
0,89,66
0.1,89,66
1.85,90,68
0,90,70
0,88,67
0.47,81,63
0,89,63
0.31,89,65
0,90,70
0,90,74
0,91,76
0,92,70
0,91,71
0,92,72
0,93,72
0,92,68
0,93,68
0,93,67
0,93,68
0,93,70
0,95,73
0,95,73
0,94,72
0,94,73
0,93,68
0,92,70
0,92,73
0,96,73
0,96,77
0,93,70
0,94,69
0,94,70
0,96,70
0,94,76
0,99,74
0,94,76
0,93,74
0,92,75
0,93,76
0,94,75
0,95,75
0,96,76
0,96,76
0,92,70
0,91,70
0.35,92,72
0.84,85,71
0.03,86,71
0.48,89,74
0,92,74
0,93,75
0,92,74
0,93,71
0,93,73
0,94,73
0,93,74
0,94,73
0,95,75
0,96,72
0,97,72
0.22,97,69
0,94,70
0,95,73
0,95,74
0,96,75
0,94,75
0,93,68
1,96,67
0,95,66
0,96,69
0.02,96,70
0.02,92,71
0,89,64
0,90,64
0,90,64
0,95,72
0,94,70
0.04,94,71
0,96,72
0,92,69
0,84,62
0,57,51
0,88,68
0,81,68
0,98,65
0,92,59
0,86,53
0,84,46
0,85,49
0,89,49
0,90,51
0,87,50
0,89,52
0,88,60
0,86,58
0,86,45
0,90,65
0,85,60
0,86,56
0,92,55
0,87,59
0,88,62
0,85,62
0,80,68
0,75,51
0,76,48
0,82,57
0,83,62
0,84,60
0,84,60
0,86,60
0,86,58
0,88,56
0,87,56
0,86,57
0,86,60
0.45,87,60
0,87,60
0,69,42
0,64,41
0,63,41
0,64,56
0.08,45,33
0,53,35
0,68,31
0,55,49
0.3,56,42
0,74,49
0,73,37
0,71,42
0,70,45
0.14,71,41
1.4,43,38
0,59,31
0,62,38
0,60,33
0,64,59
0.13,72,54
0,55,48
0,59,51
0.1,63,60
0,58,50
0,56,45
0,65,54
0,65,55
0.05,69,55
0,67,65
0,77,64
0,79,65
0.6,73,33
0,38,33
0.25,58,38
0,63,56
0,65,33
0,54,33
0.2,53,43
0,55,44
0,69,41
0,72,39
0.04,41,35
0,48,40
0,71,39
0,52,38
0,52,45
0,63,55
0,63,61
0,65,61
0.23,71,39
0.55,46,40
0,67,36
0,75,36
0,70,49
0,72,35
0,56,33
0,57,27
0,61,29
0,61,39
0.23,58,45
0,58,36
0,57,30
0,64,42
0,67,47
0.2,61,59
0.28,61,50
0.23,55,46
0,59,34
0,60,32
0,66,32
0,68,40
1.6,66,48
0.02,72,46
0,67,38
0,70,36
0,67,51
0.02,68,53
0.01,80,39
0,55,32
0,55,34
0,45,40
0,54,49
0,67,48
0,79,45
0,65,35
0,72,57
0,70,63
0.48,73,36
0,62,40
0,55,48
1.01,52,47
0,61,49
0,73,42
0,70,38
0,70,36
0,69,30
0,73,38
0,75,38
0,81,42
0,84,44
0,77,45
0.79,60,40
0,45,30
0,50,22
0,57,45
,61,51
0,76,53
0,70,46
0,72,50
,70,54
0,68,55
0,69,53
0.95,69,55
0,71,51
0,75,54
0.08,84,55
0,73,55
0,80,59
0,81,65
0,82,68
0,81,48
0,82,60
0.23,82,54
0,78,47
0,83,60
0,79,59
4.51,72,54
0,81,65
0,80,66
0,80,63
0.34,84,55
0,78,50
0,82,53
0,83,52
0,84,55
0,88,57
0,91,62
0,90,66
0,87,61
0.12,88,59
0,82,53
0,83,58
0,83,66
0,79,59
2.08,70,58
0,79,59
0,82,68
0,81,60
0,82,66
0.55,83,67
0.9,84,62
0,88,63
0,92,76
0,91,74
0,91,74
0,92,74
0,90,74
0,91,75
0,93,74
0,92,73
0,91,74
0,93,73
0,90,73
0,92,75
0,92,74
0,92,74
0,92,73
0,93,75
0,94,76
0,94,73
0,94,72
0,95,74
0,94,75
0,94,76
0,97,74
0,98,75
0,98,75
0,98,73
0,95,77
0,96,76
0,98,74
0,99,75
0,99,75
0,94,68
0.15,96,71
0,96,71
0,91,66
0,92,60
0,96,70
0,89,62
0,96,62
0.44,99,65
0,92,66
0,95,65
0,92,68
0.06,90,72
0,90,60
0,81,56
0,81,55
0,90,59
0,92,70
0,94,72
0,95,70
0,97,70
0,95,73
0,96,73
0,95,72
0,96,71
0,95,62
0,84,54
0,86,47
0,90,55
0,91,54
0,89,63
0,90,67
0,91,63
0,87,63
0,91,60
0,91,62
0,89,65
0,84,68
0,92,62
0,85,53
0,77,54
0,80,67
0,93,60
0.52,86,61
0,82,62
0,87,70
0,90,68
0,94,71
0,89,70
3.76,90,59
0,77,47
0,72,47
0,71,38
0,72,40
0,72,39
0,81,42
0,80,46
0,67,42
0.1,72,36
0.15,70,31
0,49,24
,48,24
,44,13
,55,36
,51,47
,73,47
,81,40
,76,51
,75,64
,84,31
0.19,66,27
,36,26
,58,48
,69,37
,58,26
,63,42
,65,45
,72,38
,71,51
,70,59
,81,60
0.77,73,59
0.45,82,48
,61,37
,64,28
,77,37
,47,34
,55,39
0.35,58,50
0.35,68,41
0,65,35
0,75,35
0,75,47
0,78,55
0,86,58
0,84,65
0.04,82,44
0,74,32
0,48,28
0,66,32
0.2,66,48
0,65,49
0,58,50
0,72,58
1.28,63,58
0,75,57
0,77,59
0,85,58
0,82,62
0,82,55
0,79,50
0,79,66
0,79,57
0,78,51
0,78,62
0.86,80,47
0,71,39
0,64,33
0,71,41
0,70,41
0,74,44
0,74,56
0,75,50
0,76,48
0,72,50
0.27,85,36
0,69,36
0,70,49
0,78,66
0,80,67
0,81,62
0,85,51
0,70,45
0,84,65
0.8,79,57
0,83,50
0,77,40
0,78,45
0,80,63
0,80,59
0,74,52
0,83,54
0,87,56
0,83,61
0,86,66
0,85,69
0,89,74
0,85,54
1.33,76,62
0.22,83,48
0,66,49
1.4,86,53
0.22,76,55
0,74,56
0,75,61
0,79,65
0,83,72
0,86,67
0.11,83,71
0,85,70
0,85,72
0,83,70
0,85,59
1.37,77,56
1.48,84,61
0.2,87,65
0,83,66
0,87,64
0,87,61
0,85,55
0,84,53
0,83,61
0,82,60
0,88,65
0,86,67
0,86,70
0,82,68
0,83,67
0,90,74
0.87,93,63
0,95,70
0,90,70
0,90,70
0,90,70
0,88,70
0,91,74
0,93,76
0,96,75
0,96,73
0,97,69
0.1,94,70
0,95,71
0,94,72
0.28,91,72
0.15,90,69
0.45,82,71
0.38,87,76
0,91,74
0,93,72
0,93,70
0.85,89,67
0,92,68
0,91,70
0.4,91,73
0.1,97,69
0,99,75
0,98,76
0,95,75
0,97,74
0,98,73
0,80,72
0,96,73
0,96,75
0,94,74
0,96,74
0,95,75
0,96,76
0,96,75
0,98,76
0,97,75
0,97,72
0,99,73
0,97,74
0,97,74
0,97,76
0,96,76
0,97,76
0,98,74
0,98,71
0,98,72
